system              , sweep                                  , run_leaf                               , path
localised_jellium   , shared_gs                              , slab_n234_L50_h0p40                    , localised_jellium/shared_gs/slab_n234_L50_h0p40
localised_jellium   , shared_gs                              , slab_n102_L25x25x140_w0p5_h0p5         , localised_jellium/shared_gs/slab_n102_L25x25x140_w0p5_h0p5
localised_jellium   , shared_gs                              , slab_n234_L50_h0p35                    , localised_jellium/shared_gs/slab_n234_L50_h0p35
localised_jellium   , classical_highdensity_sv               , gs                                     , localised_jellium/scripts/classical_highdensity_sv/gs
localised_jellium   , classical_highdensity_sv               , force_vs_native                        , localised_jellium/scripts/classical_highdensity_sv/force_vs_native
localised_jellium   , 03_cap_stopping                        , wp_cap                                 , localised_jellium/scripts/03_cap_stopping/wp_cap
localised_jellium   , 03_cap_stopping                        , classical_cap                          , localised_jellium/scripts/03_cap_stopping/classical_cap
localised_jellium   , classical_highdensity_sv               , vac_exit                               , localised_jellium/scripts/classical_highdensity_sv/vac_exit
localised_jellium   , campaign_autorun                       , gs                                     , localised_jellium/scripts/campaign_autorun/gs
localised_jellium   , h0_base_difference                     , gs                                     , localised_jellium/scripts/h0_base_difference/gs
localised_jellium   , 01_slab_validation                     , gs_slab                                , localised_jellium/scripts/01_slab_validation/gs_slab
localised_jellium   , fullsuite_classical                    , p5_classical                           , localised_jellium/scripts/fullsuite_classical/results/p5_classical
localised_jellium   , qsp_phase1                             , gs                                     , localised_jellium/scripts/qsp_phase1/gs
localised_jellium   , classical_slab_stopping                , p1_ehrenfest_v1p3                      , localised_jellium/scripts/classical_slab_stopping/results/p1_ehrenfest_v1p3
localised_jellium   , classical_slab_stopping                , p2_constv_v1p3                         , localised_jellium/scripts/classical_slab_stopping/results/p2_constv_v1p3
localised_jellium   , nazarov_gross                          , smoke_m1p41_h0p40                      , localised_jellium/scripts/nazarov_gross/wp/results/smoke_m1p41_h0p40
localised_jellium   , classical_highdensity_sv               , c2_pert                                , localised_jellium/scripts/classical_highdensity_sv/phase2_native_ehrenfest/c2_pert
localised_jellium   , classical_highdensity_sv               , c1_native                              , localised_jellium/scripts/classical_highdensity_sv/phase2_native_ehrenfest/c1_native
localised_jellium   , classical_highdensity_sv               , pilot_native                           , localised_jellium/scripts/classical_highdensity_sv/pilot_native/results/pilot_native
localised_jellium   , energy_oscillation_diagnosis           , capon_matched                          , localised_jellium/scripts/energy_oscillation_diagnosis/ablation/results/capon_matched
localised_jellium   , energy_oscillation_diagnosis           , capoff_floor                           , localised_jellium/scripts/energy_oscillation_diagnosis/ablation/results/capoff_floor
localised_jellium   , energy_oscillation_diagnosis           , capon_reach                            , localised_jellium/scripts/energy_oscillation_diagnosis/ablation/results/capon_reach
localised_jellium   , energy_oscillation_diagnosis           , capon_weak_partial                     , localised_jellium/scripts/energy_oscillation_diagnosis/ablation/results/capon_weak_partial
localised_jellium   , classical_highdensity_sv               , pilot                                  , localised_jellium/scripts/classical_highdensity_sv/pilot/results/pilot
localised_jellium   , campaign_autorun                       , buildsmoke                             , localised_jellium/scripts/campaign_autorun/classical/results/buildsmoke
localised_jellium   , campaign_autorun                       , buildsmoke_cpu                         , localised_jellium/scripts/campaign_autorun/classical/results/buildsmoke_cpu
localised_jellium   , campaign_autorun                       , buildsmoke                             , localised_jellium/scripts/campaign_autorun/wp/results/buildsmoke
localised_jellium   , muon_mass_fork                         , gs                                     , localised_jellium/scripts/muon_mass_fork/effmass_sigma1/gs
localised_jellium   , campaign_autorun                       , vbg                                    , localised_jellium/scripts/campaign_autorun/dump_vbg/results/vbg
localised_jellium   , muon_mass_fork                         , results_L101                           , localised_jellium/scripts/muon_mass_fork/effmass_sigma1/gs/results_L101
localised_jellium   , muon_mass_fork                         , gs                                     , localised_jellium/scripts/muon_mass_fork/effmass_sigma2/gs
localised_jellium   , muon_mass_fork                         , gs                                     , localised_jellium/scripts/muon_mass_fork/sigma1_massonly/gs
localised_jellium   , muon_mass_fork                         , gs                                     , localised_jellium/scripts/muon_mass_fork/effmass_12h/gs
localised_jellium   , muon_mass_fork                         , smoke_elec                             , localised_jellium/scripts/muon_mass_fork/vacuum_wp/results/smoke_elec
localised_jellium   , muon_mass_fork                         , val_muon                               , localised_jellium/scripts/muon_mass_fork/vacuum_wp/results/val_muon
localised_jellium   , muon_mass_fork                         , gs                                     , localised_jellium/scripts/muon_mass_fork/effmass_pair/gs
localised_jellium   , muon_mass_fork                         , vacfocus_dx0p333                       , localised_jellium/scripts/muon_mass_fork/vacuum_focus/results/vacfocus_dx0p333
localised_jellium   , muon_mass_fork                         , vacfocus                               , localised_jellium/scripts/muon_mass_fork/vacuum_focus/results/vacfocus
localised_jellium   , qsp_phase4                             , p4cl_smoke                             , localised_jellium/scripts/qsp_phase4/classical/results/p4cl_smoke
localised_jellium   , qsp_phase4                             , p4_classical                           , localised_jellium/scripts/qsp_phase4/classical/results/p4_classical
localised_jellium   , localised_jellium_dynamics             , classical                              , localised_jellium/scripts/localised_jellium_dynamics/runs/twin_ec_r12_p2/classical
localised_jellium   , localised_jellium_dynamics             , wp                                     , localised_jellium/scripts/localised_jellium_dynamics/runs/twin_ec_r12_p2/wp
localised_jellium   , qsp_phase4                             , p4_wp                                  , localised_jellium/scripts/qsp_phase4/wp/results/p4_wp
localised_jellium   , localised_jellium_dynamics             , cl_r12_test                            , localised_jellium/scripts/localised_jellium_dynamics/phase12/results/cl_r12_test
localised_jellium   , localised_jellium_dynamics             , gstatic_s0p5_r12                       , localised_jellium/scripts/localised_jellium_dynamics/proj_ghost/results/gstatic_s0p5_r12
localised_jellium   , localised_jellium_dynamics             , proj_pert_dx0p5                        , localised_jellium/scripts/localised_jellium_dynamics/proj_perturbation/results/proj_pert_dx0p5
localised_jellium   , mass_pair_n162                         , gs                                     , localised_jellium/scripts/mass_pair_n162/gs
localised_jellium   , classical_highdensity_sv               , vac_dynamic                            , localised_jellium/scripts/classical_highdensity_sv/vac_dynamic
localised_jellium   , classical_highdensity_sv               , force_test                             , localised_jellium/scripts/classical_highdensity_sv/force_test
localised_jellium   , localised_jellium_dynamics             , gs_eval                                , localised_jellium/scripts/localised_jellium_dynamics/eval_gs_xc/results/gs_eval
localised_jellium   , fullsuite_wp                           , p3_wp                                  , localised_jellium/scripts/fullsuite_wp/results/p3_wp
localised_jellium   , fullsuite_wp                           , validate                               , localised_jellium/scripts/fullsuite_wp/results/validate
localised_jellium   , fullsuite_wp                           , p5_wp                                  , localised_jellium/scripts/fullsuite_wp/results/p5_wp
localised_jellium   , classical_highdensity_sv               , force_native_analytic                  , localised_jellium/scripts/classical_highdensity_sv/force_native_analytic
localised_jellium   , localised_jellium_dynamics             , wp_k1_200                              , localised_jellium/scripts/localised_jellium_dynamics/phase5_wp/results/wp_k1_200
localised_jellium   , localised_jellium_dynamics             , p4_capture_s2_k11_wp                   , localised_jellium/scripts/localised_jellium_dynamics/phase5_wp/results/p4_capture_s2_k11_wp
localised_jellium   , localised_jellium_dynamics             , p2_tunnel_s2_k05_wp                    , localised_jellium/scripts/localised_jellium_dynamics/phase5_wp/results/p2_tunnel_s2_k05_wp
localised_jellium   , semiempirical_spillout                 , N328                                   , localised_jellium/scripts/semiempirical_spillout/runs/N328
localised_jellium   , semiempirical_spillout                 , lz240                                  , localised_jellium/scripts/semiempirical_spillout/runs/lz240
localised_jellium   , semiempirical_spillout                 , p3_lz160                               , localised_jellium/scripts/semiempirical_spillout/runs/p3_lz160
localised_jellium   , semiempirical_spillout                 , p3_lz240                               , localised_jellium/scripts/semiempirical_spillout/runs/p3_lz240
localised_jellium   , semiempirical_spillout                 , w4                                     , localised_jellium/scripts/semiempirical_spillout/runs/w4
localised_jellium   , semiempirical_spillout                 , es60                                   , localised_jellium/scripts/semiempirical_spillout/runs/es60
localised_jellium   , localised_jellium_dynamics             , pdyn_ix                                , localised_jellium/scripts/localised_jellium_dynamics/proj_dyn/results/pdyn_ix
localised_jellium   , localised_jellium_dynamics             , p2_tunnel_s2_k05_cl                    , localised_jellium/scripts/localised_jellium_dynamics/proj_dyn/results/p2_tunnel_s2_k05_cl
localised_jellium   , localised_jellium_dynamics             , pdyn_k1_200                            , localised_jellium/scripts/localised_jellium_dynamics/proj_dyn/results/pdyn_k1_200
localised_jellium   , localised_jellium_dynamics             , p1_reflect_s2_k04_cl                   , localised_jellium/scripts/localised_jellium_dynamics/proj_dyn/results/p1_reflect_s2_k04_cl
localised_jellium   , localised_jellium_dynamics             , pdyn_k1                                , localised_jellium/scripts/localised_jellium_dynamics/proj_dyn/results/pdyn_k1
localised_jellium   , localised_jellium_dynamics             , p5_null_s2_k4_cl                       , localised_jellium/scripts/localised_jellium_dynamics/proj_dyn/results/p5_null_s2_k4_cl
localised_jellium   , localised_jellium_dynamics             , p6_ladder_s1_k11_cl                    , localised_jellium/scripts/localised_jellium_dynamics/proj_dyn/results/p6_ladder_s1_k11_cl
localised_jellium   , localised_jellium_dynamics             , p4_capture_s2_k11_cl                   , localised_jellium/scripts/localised_jellium_dynamics/proj_dyn/results/p4_capture_s2_k11_cl
localised_jellium   , localised_jellium_dynamics             , wp_k1_dyn                              , localised_jellium/scripts/localised_jellium_dynamics/phase5_wp/results/wp_k1_dyn
localised_jellium   , localised_jellium_dynamics             , wp_k1_ix                               , localised_jellium/scripts/localised_jellium_dynamics/phase5_wp/results/wp_k1_ix
localised_jellium   , localised_jellium_dynamics             , p1_reflect_s2_k04_wp                   , localised_jellium/scripts/localised_jellium_dynamics/phase5_wp/results/p1_reflect_s2_k04_wp
localised_jellium   , localised_jellium_dynamics             , p5_null_s2_k4_wp                       , localised_jellium/scripts/localised_jellium_dynamics/phase5_wp/results/p5_null_s2_k4_wp
localised_jellium   , localised_jellium_dynamics             , p6_ladder_s1_k11_wp                    , localised_jellium/scripts/localised_jellium_dynamics/phase5_wp/results/p6_ladder_s1_k11_wp
localised_jellium   , localised_jellium_dynamics             , pdyn_s05_frames                        , localised_jellium/scripts/localised_jellium_dynamics/proj_dyn/results/pdyn_s05_frames
localised_jellium   , h0_base_difference                     , h0_wp_r4                               , localised_jellium/scripts/h0_base_difference/wp/results/h0_wp_r4
localised_jellium   , h0_base_difference                     , h0_wp_r40                              , localised_jellium/scripts/h0_base_difference/wp/results/h0_wp_r40
localised_jellium   , semiempirical_spillout                 , lz90                                   , localised_jellium/scripts/semiempirical_spillout/runs/lz90
localised_jellium   , semiempirical_spillout                 , lz160                                  , localised_jellium/scripts/semiempirical_spillout/runs/lz160
localised_jellium   , semiempirical_spillout                 , p3_lz120                               , localised_jellium/scripts/semiempirical_spillout/runs/p3_lz120
localised_jellium   , semiempirical_spillout                 , w2                                     , localised_jellium/scripts/semiempirical_spillout/runs/w2
localised_jellium   , semiempirical_spillout                 , p3_lz90                                , localised_jellium/scripts/semiempirical_spillout/runs/p3_lz90
localised_jellium   , semiempirical_spillout                 , N164                                   , localised_jellium/scripts/semiempirical_spillout/runs/N164
localised_jellium   , h0_base_difference                     , h0_cl_r4                               , localised_jellium/scripts/h0_base_difference/classical/results/h0_cl_r4
localised_jellium   , h0_base_difference                     , h0_cl_r40                              , localised_jellium/scripts/h0_base_difference/classical/results/h0_cl_r40
localised_jellium   , ke_check                               , wp_k0                                  , localised_jellium/scripts/ke_check/runs/results/wp_k0
localised_jellium   , ke_check                               , cl_v1                                  , localised_jellium/scripts/ke_check/runs/results/cl_v1
localised_jellium   , ke_check                               , wp_k1                                  , localised_jellium/scripts/ke_check/runs/results/wp_k1
localised_jellium   , ke_check                               , cl_v0                                  , localised_jellium/scripts/ke_check/runs/results/cl_v0
localised_jellium   , qsp_phase2                             , p2_classical                           , localised_jellium/scripts/qsp_phase2/classical/results/p2_classical
localised_jellium   , qsp_phase2                             , p2_wp                                  , localised_jellium/scripts/qsp_phase2/wp/results/p2_wp
localised_jellium   , sigma1_masspair                        , wp_m3_k4p5                             , localised_jellium/scripts/sigma1_masspair/wp/results/wp_m3_k4p5
localised_jellium   , sigma1_masspair                        , smoke_m2                               , localised_jellium/scripts/sigma1_masspair/wp/results/smoke_m2
localised_jellium   , sigma1_masspair                        , wp_m2_k4p5                             , localised_jellium/scripts/sigma1_masspair/wp/results/wp_m2_k4p5
localised_jellium   , sigma1_masspair                        , smoke_m2_s1p41                         , localised_jellium/scripts/sigma1_masspair/wp/results/smoke_m2_s1p41
localised_jellium   , pbc_open_z                             , gs                                     , localised_jellium/scripts/pbc_open_z/gs
localised_jellium   , cap_fix                                , run08_eta2p0_c35_w10_950               , localised_jellium/scripts/cap_fix/results/run08_eta2p0_c35_w10_950
localised_jellium   , cap_fix                                , run09_wrap_eta2p0_950                  , localised_jellium/scripts/cap_fix/results/run09_wrap_eta2p0_950
localised_jellium   , cap_fix                                , run12_wrap_eta1p5_950                  , localised_jellium/scripts/cap_fix/results/run12_wrap_eta1p5_950
localised_jellium   , qsp_phase3                             , gs                                     , localised_jellium/scripts/qsp_phase3/gs
localised_jellium   , cap_fix                                , run07_eta4p0_950                       , localised_jellium/scripts/cap_fix/results/run07_eta4p0_950
localised_jellium   , cap_fix                                , run02_wrap_eta0p2_w30                  , localised_jellium/scripts/cap_fix/results/run02_wrap_eta0p2_w30
localised_jellium   , cap_fix                                , run01_baseline_two_eta0p2              , localised_jellium/scripts/cap_fix/results/run01_baseline_two_eta0p2
localised_jellium   , cap_fix                                , run14_winner_halfspeed_950             , localised_jellium/scripts/cap_fix/results/run14_winner_halfspeed_950
localised_jellium   , cap_fix                                , run03_two_eta2p0                       , localised_jellium/scripts/cap_fix/results/run03_two_eta2p0
localised_jellium   , cap_fix                                , p2_two_eta0p2_700                      , localised_jellium/scripts/cap_fix/results/p2_two_eta0p2_700
localised_jellium   , cap_fix                                , run11_wrap_eta2p0_w40_950              , localised_jellium/scripts/cap_fix/results/run11_wrap_eta2p0_w40_950
localised_jellium   , cap_fix                                , p2_wrap_eta2p0_w40_950                 , localised_jellium/scripts/cap_fix/results/p2_wrap_eta2p0_w40_950
localised_jellium   , 02_projectile_slab                     , wp_slab                                , localised_jellium/scripts/02_projectile_slab/wp_slab
localised_jellium   , cap_fix                                , smoke_p2                               , localised_jellium/scripts/cap_fix/results/smoke_p2
localised_jellium   , cap_fix                                , run10_eta3p0_950                       , localised_jellium/scripts/cap_fix/results/run10_eta3p0_950
localised_jellium   , cap_fix                                , run13_confirm_wrap_eta2p0_w40_1200     , localised_jellium/scripts/cap_fix/results/run13_confirm_wrap_eta2p0_w40_1200
localised_jellium   , cap_fix                                , p2_two_eta1p0_950                      , localised_jellium/scripts/cap_fix/results/p2_two_eta1p0_950
localised_jellium   , cap_fix                                , run05_confirm_eta2p0_950               , localised_jellium/scripts/cap_fix/results/run05_confirm_eta2p0_950
localised_jellium   , cap_fix                                , run04_two_eta0p2_c35_w10               , localised_jellium/scripts/cap_fix/results/run04_two_eta0p2_c35_w10
localised_jellium   , cap_fix                                , smoke_wrap                             , localised_jellium/scripts/cap_fix/results/smoke_wrap
localised_jellium   , wide_wp                                , gs                                     , localised_jellium/scripts/wide_wp/gs
localised_jellium   , campaign_autorun                       , ghost_r12_p2                           , localised_jellium/scripts/campaign_autorun/gs_ghost/runs/ghost_r12_p2
localised_jellium   , campaign_autorun                       , ghost_r4_p2                            , localised_jellium/scripts/campaign_autorun/gs_ghost/runs/ghost_r4_p2
localised_jellium   , campaign_autorun                       , n83_r12                                , localised_jellium/scripts/campaign_autorun/gs_ghost/runs/n83_r12
